time,pattern,strategy,traffic,active_replicas,p90_latency,p99_latency,cpu_usage,cpu_usage_sum
0.0,ramp-up,CILB,20,0,229.5454706086897,229.5454706086897,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 4.007621034941172]",4.007621034941172
0.25,ramp-up,CILB,4,0,230.48245651753297,230.48245651753297,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 4.73515965500913]",4.73515965500913
0.5,ramp-up,CILB,2,1,264.6039682181482,264.6039682181482,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 5.145355338345377]",5.145355338345377
0.75,ramp-up,CILB,11,1,228.17638530759788,228.17638530759788,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 7.3111057237372385]",7.3111057237372385
1.0,ramp-up,CILB,12,1,274.80606901200485,274.80606901200485,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 9.654282981260376]",9.654282981260376
1.25,ramp-up,CILB,13,1,273.5539188806809,273.5539188806809,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 12.269422440711928]",12.269422440711928
1.5,ramp-up,CILB,11,1,225.574051097141,225.574051097141,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 14.628165509695107]",14.628165509695107
1.75,ramp-up,CILB,11,1,259.08551845132877,259.08551845132877,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 16.92528311021359]",16.92528311021359
2.0,ramp-up,CILB,27,1,238.34125949762716,238.34125949762716,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 22.365211067055093]",22.365211067055093
2.25,ramp-up,CILB,13,1,230.57760867979383,230.57760867979383,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 25.03851120231659]",25.03851120231659
2.5,ramp-up,CILB,30,1,247.68618531646032,247.68618531646032,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 30.960229503119518]",30.960229503119518
2.75,ramp-up,CILB,26,1,268.7926470189097,268.7926470189097,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 36.63219806774144]",36.63219806774144
3.0,ramp-up,CILB,16,1,250.02930565251492,250.02930565251492,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 39.68076706022214]",39.68076706022214
3.25,ramp-up,CILB,16,1,270.6313919672411,270.6313919672411,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 42.67510426376142]",42.67510426376142
3.5,ramp-up,CILB,19,1,239.92223957243166,239.92223957243166,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 46.75669837683736]",46.75669837683736
3.75,ramp-up,CILB,24,1,255.44851057190866,255.44851057190866,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 51.69008989190873]",51.69008989190873
4.0,ramp-up,CILB,27,2,263.1255400037576,263.1255400037576,"[0, 0, 0, 0, 0, 0, 0, 0, 5.025066410033606, 51.69008989190873]",56.71515630194233
4.25,ramp-up,CILB,37,2,263.9313239315279,263.9313239315279,"[0, 0, 0, 0, 0, 0, 0, 0, 12.483347374610652, 51.69008989190873]",64.17343726651939
4.5,ramp-up,CILB,41,2,225.02859480639717,225.02859480639717,"[0, 0, 0, 0, 0, 0, 0, 0, 20.733127397010747, 51.69008989190873]",72.42321728891947
4.75,ramp-up,CILB,23,2,225.9738371192916,225.9738371192916,"[0, 0, 0, 0, 0, 0, 0, 0, 25.171350969455048, 51.69008989190873]",76.86144086136377
5.0,ramp-up,CILB,42,2,268.93609389115926,268.93609389115926,"[0, 0, 0, 0, 0, 0, 0, 0, 34.29223664477961, 51.69008989190873]",85.98232653668833
5.25,ramp-up,CILB,32,2,240.37570627013307,240.37570627013307,"[0, 0, 0, 0, 0, 0, 0, 0, 41.116768522361916, 51.69008989190873]",92.80685841427064
5.5,ramp-up,CILB,47,2,268.90047996020206,268.90047996020206,"[0, 0, 0, 0, 0, 0, 0, 0, 49.68566783537099, 51.69008989190873]",101.37575772727972
5.75,ramp-up,CILB,45,2,229.28267260339393,229.28267260339393,"[0, 0, 0, 0, 0, 0, 0, 0, 59.49017683690738, 51.69008989190873]",111.18026672881611
6.0,ramp-up,CILB,43,3,228.46062592341917,228.46062592341917,"[0, 0, 0, 0, 0, 0, 0, 8.575903596904576, 59.49017683690738, 51.69008989190873]",119.75617032572069
6.25,ramp-up,CILB,38,3,263.2917214653494,263.2917214653494,"[0, 0, 0, 0, 0, 0, 0, 16.572018888095567, 59.49017683690738, 51.69008989190873]",127.75228561691168
6.5,ramp-up,CILB,46,3,248.76411890493657,248.76411890493657,"[0, 0, 0, 0, 0, 0, 0, 25.088259182775133, 59.49017683690738, 51.69008989190873]",136.26852591159124
6.75,ramp-up,CILB,51,3,238.25283144700296,238.25283144700296,"[0, 0, 0, 0, 0, 0, 0, 35.38985851350482, 59.49017683690738, 51.69008989190873]",146.57012524232093
7.0,ramp-up,CILB,43,3,246.15689701004436,246.15689701004436,"[0, 0, 0, 0, 0, 0, 0, 44.63044334417146, 59.49017683690738, 51.69008989190873]",155.81071007298758
7.25,ramp-up,CILB,36,3,251.96480443897295,251.96480443897295,"[0, 0, 0, 0, 0, 0, 0, 51.41543276000806, 59.49017683690738, 51.69008989190873]",162.59569948882415
7.5,ramp-up,CILB,42,4,235.05755316948478,235.05755316948478,"[0, 0, 0, 0, 0, 0, 8.78628419607116, 51.41543276000806, 59.49017683690738, 51.69008989190873]",171.38198368489532
7.75,ramp-up,CILB,51,4,274.75746783304476,274.75746783304476,"[0, 0, 0, 0, 0, 0, 18.602185430324987, 51.41543276000806, 59.49017683690738, 51.69008989190873]",181.19788491914915
8.0,ramp-up,CILB,50,4,246.9050041957252,246.9050041957252,"[0, 0, 0, 0, 0, 0, 28.901941545603894, 51.41543276000806, 59.49017683690738, 51.69008989190873]",191.49764103442806
8.25,ramp-up,CILB,49,4,231.05020979341327,231.05020979341327,"[0, 0, 0, 0, 0, 0, 38.73639019403365, 51.41543276000806, 59.49017683690738, 51.69008989190873]",201.33208968285783
8.5,ramp-up,CILB,46,4,241.9042781073728,241.9042781073728,"[0, 0, 0, 0, 0, 0, 47.42983329417172, 51.41543276000806, 59.49017683690738, 51.69008989190873]",210.0255327829959
8.75,ramp-up,CILB,49,4,236.50573662982885,236.50573662982885,"[0, 0, 0, 0, 0, 0, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",219.99861787117206
9.0,ramp-up,CILB,55,5,228.54965430045164,228.54965430045164,"[0, 0, 0, 0, 0, 10.384478245793431, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",230.3830961169655
9.25,ramp-up,CILB,49,5,236.44708919055773,236.44708919055773,"[0, 0, 0, 0, 0, 20.441440042042828, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",240.4400579132149
9.5,ramp-up,CILB,49,5,267.9817700126874,267.9817700126874,"[0, 0, 0, 0, 0, 31.03606326753484, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",251.0346811387069
9.75,ramp-up,CILB,60,5,236.90023171844976,236.90023171844976,"[0, 0, 0, 0, 0, 42.00612090726761, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",262.0047387784397
10.0,ramp-up,CILB,53,5,235.71184036852193,235.71184036852193,"[0, 0, 0, 0, 0, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",272.96297166842777
10.25,ramp-up,CILB,62,6,271.77571202903357,271.77571202903357,"[0, 0, 0, 0, 11.488133384838061, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",284.45110505326585
10.5,ramp-up,CILB,63,6,248.63355131558973,248.63355131558973,"[0, 0, 0, 0, 24.267161980017782, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",297.2301336484456
10.75,ramp-up,CILB,72,6,265.3748498883322,265.3748498883322,"[0, 0, 0, 0, 39.48686592197515, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",312.4498375904029
11.0,ramp-up,CILB,63,6,229.84654071144118,229.84654071144118,"[0, 0, 0, 0, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",324.2696705745949
11.25,ramp-up,CILB,57,7,246.17893115099605,246.17893115099605,"[0, 0, 0, 11.242796695886542, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",335.5124672704814
11.5,ramp-up,CILB,71,7,261.4537924729926,261.4537924729926,"[0, 0, 0, 25.3491467531107, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",349.6188173277056
11.75,ramp-up,CILB,75,7,274.20826056829833,274.20826056829833,"[0, 0, 0, 40.869240394990605, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",365.1389109695855
12.0,ramp-up,CILB,63,7,245.13106410511347,245.13106410511347,"[0, 0, 0, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",376.7269240048884
12.25,ramp-up,CILB,73,8,268.0836268176396,268.0836268176396,"[0, 0, 14.130763607753293, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",390.8576876126417
12.5,ramp-up,CILB,64,8,234.5104454220406,234.5104454220406,"[0, 0, 26.287323822589226, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",403.0142478274776
12.75,ramp-up,CILB,80,8,246.09408199172023,246.09408199172023,"[0, 0, 42.12288717565525, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",418.84981118054367
13.0,ramp-up,CILB,74,8,237.49032239410502,237.49032239410502,"[0, 0, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",432.9943048087578
13.25,ramp-up,CILB,86,9,247.15653725267288,247.15653725267288,"[0, 18.656033661509483, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",451.6503384702673
13.5,ramp-up,CILB,86,9,252.5162656224924,252.5162656224924,"[0, 37.09907458189018, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",470.093379390648
13.75,ramp-up,CILB,79,9,274.9641234206364,274.9641234206364,"[0, 51.4789337031888, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",484.4732385119466
14.0,ramp-up,CILB,88,10,273.4498128642376,273.4498128642376,"[18.782817099481434, 51.4789337031888, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",503.25605561142805
14.25,ramp-up,CILB,77,10,267.4347867207153,267.4347867207153,"[35.49602740714647, 51.4789337031888, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",519.9692659190931
14.5,ramp-up,CILB,74,10,249.28205627253595,249.28205627253595,"[49.30830829453406, 51.4789337031888, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",533.7815468064807
14.75,ramp-up,CILB,74,10,245.05201462747263,245.05201462747263,"[63.26100030016364, 51.4789337031888, 56.26738080386939, 52.45725343029354, 51.306698906167085, 52.964353797255725, 57.4029183823479, 51.41543276000806, 59.49017683690738, 51.69008989190873]",547.7342388121102
15.0,ramp-up,CILB,82,10,273.435468248458,273.435468248458,"[64.75623271135451, 53.07923688621323, 58.06656210462914, 54.02024003337401, 53.03987406360621, 54.589596541742964, 59.01766483775267, 53.20543294621003, 61.29267547906099, 53.34838190198577]",564.4158975059295
15.25,ramp-up,CILB,85,10,271.7353128868214,271.7353128868214,"[66.57615747465093, 54.66276401371265, 59.923226931742455, 55.577477931555805, 54.63305455033966, 56.32190847793597, 60.77723710597806, 54.81540227051035, 62.86343692780301, 55.18107958878978]",581.3317452730187
15.5,ramp-up,CILB,79,10,271.6629688996855,271.6629688996855,"[68.12322580223696, 56.297018124168005, 61.44002600895887, 57.09938992557771, 56.29264372994261, 57.766832102115806, 62.34405533112553, 56.55291387382035, 64.60020340532522, 56.626229976657264]",597.1425382799283
15.75,ramp-up,CILB,85,10,270.26682455396616,270.26682455396616,"[69.98888504387168, 58.04937007218965, 62.9726858653906, 58.90720533151697, 57.9244325056906, 59.52238426520427, 64.19329153246075, 58.12857285271409, 66.1694491532677, 58.192622209078465]",614.0488988313848
16.0,ramp-up,CILB,83,10,419.07431577293204,419.07431577293204,"[71.5135281351523, 59.68399722868081, 64.55854369974939, 60.40238250029412, 59.67444408773312, 61.22790590646833, 65.77426067958895, 59.868661514285606, 67.84660705308167, 59.828614266180054]",630.3789450712144
16.25,ramp-up,CILB,93,10,484.42289673037953,484.42289673037953,"[73.52194924896455, 61.65415472609916, 66.55272506025374, 62.410782465081965, 61.42659255999551, 62.994730969459255, 67.48649990685085, 61.832864756261785, 69.84950516202144, 61.6537866551976]",649.3835915101859
16.5,ramp-up,CILB,90,10,511.61974991441764,511.61974991441764,"[75.47704296794194, 63.56295937611653, 68.48378811046884, 64.32265221904875, 63.142642615449525, 64.89818579274802, 69.14541433235591, 63.766844798107975, 71.77859873250304, 63.35386279351404]",667.9319917382546
16.75,ramp-up,CILB,97,10,480.5577904012513,480.5577904012513,"[77.33134346511802, 65.55785429069628, 70.38486332360054, 66.44933829768168, 65.09669431965126, 67.00860980319402, 70.93616693207427, 65.8893602351846, 73.59388304517796, 65.47332610802953]",687.7214398204081
17.0,ramp-up,CILB,105,10,502.105567010515,502.105567010515,"[79.51903328432837, 67.44856462754811, 72.66360489311016, 68.56548813646064, 67.28885491929209, 69.2102288358866, 73.10783090393613, 67.93233325333273, 75.51327204585101, 67.64230593569226]",708.8915168354381
17.25,ramp-up,CILB,97,10,517.912165286139,517.912165286139,"[81.42816646183226, 69.55942573179142, 74.67240425587597, 70.66177668820488, 69.27367470668123, 71.07299738721804, 75.06643054263279, 69.67849075793528, 77.37059456799615, 69.55510253788832]",728.3390636380564
17.5,ramp-up,CILB,92,10,517.5101604383728,517.5101604383728,"[83.27385280148106, 71.44834796671323, 76.45175353386678, 72.61895652315437, 71.20609354129623, 72.97658619398308, 76.80509830771979, 71.40777057317865, 79.03558311067962, 71.30120459410915]",746.525247146182
17.75,ramp-up,CILB,99,10,586.1452830940573,586.1452830940573,"[85.05804854946372, 73.52772989945414, 78.5386918245421, 74.44316509259353, 73.15645143409755, 74.82823731993886, 78.96645286046248, 73.39488184235438, 80.83746959119532, 73.1818871128545]",765.9330155269565
18.0,ramp-up,CILB,101,10,596.516800541809,596.516800541809,"[87.07997892805278, 75.68127984402159, 80.57803209258887, 76.62363716629977, 75.27488823273002, 76.83800579241537, 80.88916624604235, 75.31276669630829, 82.91308481165288, 75.30927584131055]",786.5001156514224
18.25,ramp-up,CILB,97,10,680.7237249464271,680.7237249464271,"[89.09523145522482, 77.70137047099908, 82.34895288666586, 78.52778572173041, 77.23142135524554, 78.7453261952474, 82.71541798917394, 77.22178238120438, 85.01016214124887, 77.28189865402179]",805.8793492507621
18.5,ramp-up,CILB,100,10,685.7224326038248,685.7224326038248,"[91.19423772281604, 79.71982339489261, 84.39025392224235, 80.41600119945994, 79.11919000909413, 80.71966058566606, 84.52702791715262, 79.15623419868373, 87.08181889526021, 79.24362532167684]",825.5678731669445
18.75,ramp-up,CILB,113,10,768.4159697613785,768.4159697613785,"[93.43692541952733, 81.77655204922948, 86.5956088688554, 82.54567164792353, 81.30092431290048, 83.09773641363417, 86.73239296658761, 81.5301426389305, 89.4918486721504, 81.39165205404248]",847.8994550437814
19.0,ramp-up,CILB,97,10,956.7331370983484,956.7331370983484,"[95.260277364284, 83.53045949594977, 88.4007332190199, 84.34064538617471, 83.306674344613, 85.06255661142302, 88.56296320845934, 83.547535047774, 91.53540513431261, 83.20275424166918]",866.7500040536795
19.25,ramp-up,CILB,115,10,1179.0868712825845,1179.0868712825845,"[97.51273840738165, 85.92936626027253, 90.50569159882771, 86.72832801750388, 85.66520584658949, 87.17943121192818, 90.9883044155369, 86.00866993775485, 93.88159447712836, 85.32843957160014]",889.7277697445237
19.5,ramp-up,CILB,117,10,1250.9952118143872,1250.9952118143872,"[100.06838698883807, 88.332820089928, 92.99952662037686, 89.16534846275833, 87.97501383045308, 89.62884741420645, 93.54614612175632, 88.24106849926414, 96.36583171152992, 87.68630449181792]",914.0092942309291
19.75,ramp-up,CILB,103,10,1358.2740794916494,1358.2740794916494,"[102.17384365098104, 90.34296368322885, 94.86535101945813, 91.36994103131906, 89.90393185160205, 91.5702407924805, 95.7288530527695, 90.23528810264783, 98.5825235431903, 89.82919219695479]",934.6021289246321
20.0,ramp-up,CILB,117,10,1583.8993024698782,1583.8993024698782,"[104.65093623326696, 92.49251265128844, 97.07505813487927, 93.79969741999722, 92.15323627370293, 93.94840880641605, 98.05633896150896, 92.58975956642405, 100.88765932753634, 92.28428998133676]",957.937897356357
20.25,ramp-up,CILB,108,10,1657.15198498657,1657.15198498657,"[106.68841439769452, 94.64568644096433, 99.33207885535147, 96.1655916538827, 94.32387940115785, 96.01466424623084, 100.04376624020418, 94.6176183601594, 102.9299320541608, 94.30580872820885]",979.0674403780149
20.5,ramp-up,CILB,107,10,2115.074693946552,2115.074693946552,"[108.86011388369458, 96.77258833339458, 101.44659950095368, 98.17049930480965, 96.27186863611243, 98.34343946564758, 102.17423433235389, 96.89548385634755, 105.02743483944464, 96.26351589707826]",1000.2257780498369
20.75,ramp-up,CILB,117,10,2517.0306116932256,2517.0306116932256,"[111.07173546384102, 99.12315227983552, 103.76344027052161, 100.48369273469069, 98.78042663571908, 100.91277409554604, 104.42315228669536, 99.29212464260932, 107.41874210637536, 98.71587769204503]",1023.985118207879
21.0,ramp-up,CILB,117,10,2804.775942418843,2804.775942418843,"[113.31404481110755, 101.33748315760775, 106.200295598905, 102.91869091187856, 101.09891329647758, 103.34047023813939, 106.96154265551318, 101.76682815907999, 109.81726925372821, 101.1313113561004]",1047.8868494385376
21.25,ramp-up,CILB,114,10,2840.5715867417666,2840.5715867417666,"[115.62560322559706, 103.52108958587522, 108.30900086703267, 105.28472807587127, 103.46999185682651, 105.82233060391867, 109.24175796827896, 104.04399877910134, 111.90595073819429, 103.20148787368812]",1070.425939574384
21.5,ramp-up,CILB,127,10,2976.9797733826395,2976.9797733826395,"[118.04851482678832, 105.82752727583268, 110.97918543288225, 107.8097424940831, 106.08695867745882, 108.57369558018547, 111.61995445506831, 106.6273462287425, 114.51442137567697, 105.73728458120115]",1095.8246309279195
21.75,ramp-up,CILB,125,10,3524.421154643669,3524.421154643669,"[120.57356313127421, 108.30494023013354, 113.38644401146733, 110.22137938722109, 108.82205104086312, 111.02578310868584, 114.12725258123287, 109.37140583613338, 117.09325156891853, 108.25858137837974]",1121.1846522743097
22.0,ramp-up,CILB,117,10,4295.59080231099,4295.59080231099,"[123.0063441449034, 110.46776763714725, 115.94787672127188, 112.61233132741545, 111.04004225323246, 113.20590408934669, 116.49104523651012, 111.73585949557052, 119.24287347511829, 110.82895771961671]",1144.5790021001328
22.25,ramp-up,CILB,121,10,4725.688869277417,4725.688869277417,"[125.30230990344376, 112.9125799343574, 118.3115323516835, 115.23651551198232, 113.46403084476341, 115.80949799683758, 119.08723427277356, 114.04756323853638, 121.8032364672078, 113.20778985261556]",1169.1822903742013
22.5,ramp-up,CILB,113,10,4297.470992576469,4297.470992576469,"[127.492305925089, 115.19604660687341, 120.59116274014082, 117.47633127880597, 115.64347420706694, 117.92876886975318, 121.43650356205805, 116.34001577271356, 123.94280669282597, 115.59233595536043]",1191.6397516106874
22.75,ramp-up,CILB,120,10,4844.147205691937,4844.147205691937,"[129.89340567715283, 117.639333212942, 123.16861889055468, 120.05594265835204, 118.01482118775687, 120.34122539142082, 123.81582903780568, 118.84678880994747, 126.29959643030422, 118.06663099204575]",1216.1421922882823
23.0,ramp-up,CILB,116,10,5521.169821054347,5521.169821054347,"[132.1283364525779, 120.06081809824548, 125.60898133008583, 122.54872837842495, 120.11947837008155, 122.46097261811306, 126.19668774962624, 121.36209991178153, 128.85040205855591, 120.50113058621214]",1239.8376355537046
23.25,ramp-up,CILB,126,10,6589.206342606938,6589.206342606938,"[134.58525636182466, 122.40218527527797, 128.1446891544328, 125.1019561216306, 122.78690818491755, 124.81464437724338, 128.50448779835887, 124.06900306949854, 131.4307360842988, 122.89050880130772]",1264.7303752287908
23.5,ramp-up,CILB,129,10,6272.8238935034415,6272.8238935034415,"[137.13518893016422, 124.9024971374906, 130.76987615427802, 127.75364849204836, 125.32785159716337, 127.26569506103776, 131.26266462373243, 126.49379904103873, 133.95123780076594, 125.46184416081428]",1290.3243029985338
23.75,ramp-up,CILB,126,10,7374.344384960094,7374.344384960094,"[139.77850202611154, 127.19521543988171, 133.34350502678856, 130.27199904445638, 128.0515458637738, 129.6779369133732, 133.93329012396427, 129.06775980011352, 136.39680756250695, 128.05069957132926]",1315.7672613722991
24.0,ramp-up,CILB,122,10,8409.802567034747,8409.802567034747,"[142.25733404313132, 129.74860700663606, 135.5834901141527, 132.61201294485141, 130.61231652586375, 131.95964926775002, 136.1937841052647, 131.52699078649792, 139.0668944781381, 130.50575552969622]",1340.0668348019822
24.25,ramp-up,CILB,127,10,8389.186877367161,8389.186877367161,"[144.61483860675432, 132.52558911304314, 138.3064415373773, 135.2659150345858, 133.39612718519695, 134.73702229937845, 138.88851462842715, 133.99880451159595, 141.75456091818128, 132.79882620648746]",1366.2866400410278
24.5,ramp-up,CILB,140,10,9885.955089282046,9885.955089282046,"[147.63001012007464, 135.35997724710307, 141.3389848462735, 137.90988066662723, 135.95152872824664, 137.7183812961571, 141.91777170594676, 136.68803100933232, 144.50320659742673, 135.3971013334915]",1394.4148735506794
24.75,ramp-up,CILB,133,10,9642.017383329769,9642.017383329769,"[150.2469855528913, 138.14886436295822, 143.81519103035552, 140.5245992352236, 138.39820823791266, 140.3727139202612, 144.52888935713793, 139.58824046083504, 146.91461166203362, 137.9882232715382]",1420.5265270911473
25.0,ramp-up,CILB,131,10,10535.809581790501,10535.809581790501,"[152.66899724569302, 140.95123375371318, 146.41146293148648, 143.2298900539681, 141.09246137874285, 143.04361840304944, 146.8980806634198, 142.35852082623325, 149.40024176414758, 140.41220738743962]",1446.4667144078933
25.25,ramp-up,CILB,146,10,10875.283068032079,10875.283068032079,"[155.79830642349904, 143.66373153422035, 149.11537833624945, 146.0042721048573, 143.82236769734928, 146.05767606632628, 149.54113627089492, 144.99519925733597, 152.48959280806068, 143.17915944539646]",1474.6668199441897
25.5,ramp-up,CILB,142,10,11857.611662880709,11857.611662880709,"[158.64048679929738, 146.75672761942738, 151.69600967720817, 149.00514503857417, 146.87081285295687, 148.9098603562833, 152.3573044234464, 148.0987661293493, 155.08014163951756, 146.00722117084354]",1503.4224757069042
25.75,ramp-up,CILB,140,10,13640.615498885621,13640.615498885621,"[161.46756640236447, 149.45883146768583, 154.77300122049027, 151.8222568675357, 149.64489348679913, 151.76889935954307, 154.93284436198667, 151.0117626037351, 158.0777055724031, 148.89173450317708]",1531.8494958457204
26.0,ramp-up,CILB,150,10,14065.903946810227,14065.903946810227,"[164.56663112020067, 152.38341208174714, 157.56458457535152, 155.07604788897635, 152.38517347168113, 154.96796249262798, 157.6887824230089, 153.76970126327456, 161.22098317149633, 152.0787960743435]",1561.702074562708
26.25,ramp-up,CILB,145,10,15718.10650306385,15718.10650306385,"[167.7383023228813, 155.34164993465745, 160.37853936305353, 158.02124062964248, 155.1185619789709, 157.9588695483611, 160.42884444709128, 156.44246792479237, 164.32129975428512, 154.9019814837004]",1590.651757387436
